-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nghiaphanbk/WeldingRobot_ws/build/moveit_resources_fanuc_description
-- Install configuration: "Release"
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_fanuc_description
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_fanuc_description
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.sh
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/ament_prefix_path.dsv
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.sh
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/environment/path.dsv
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.bash
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.sh
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.zsh
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/local_setup.dsv
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.dsv
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/ament_index/resource_index/packages/moveit_resources_fanuc_description
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig.cmake
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/cmake/moveit_resources_fanuc_descriptionConfig-version.cmake
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/package.xml
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_1.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_6.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/base_link.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_2.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_3.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_5.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/collision/link_4.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_1.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_6.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/base_link.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_2.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_3.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_5.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/meshes/visual/link_4.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_fanuc_description/share/moveit_resources_fanuc_description/urdf/fanuc.urdf
