-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/nghiaphanbk/WeldingRobot_ws/build/moveit_resources_panda_description
-- Install configuration: "Release"
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/package_run_dependencies/moveit_resources_panda_description
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/parent_prefix_path/moveit_resources_panda_description
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.sh
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.sh
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/environment/path.dsv
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.bash
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.sh
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.zsh
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/local_setup.dsv
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.dsv
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/ament_index/resource_index/packages/moveit_resources_panda_description
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig.cmake
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/cmake/moveit_resources_panda_descriptionConfig-version.cmake
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/package.xml
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link1.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/hand.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/finger.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link0.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link7.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link5.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link3.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link4.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link6.stl
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/collision/link2.stl
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link4.dae
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link5.dae
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link0.dae
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link1.dae
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/hand.dae
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link2.dae
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link6.dae
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link7.dae
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/finger.dae
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/meshes/visual/link3.dae
-- Up-to-date: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf
-- Installing: /home/nghiaphanbk/WeldingRobot_ws/install/moveit_resources_panda_description/share/moveit_resources_panda_description/urdf/panda.urdf
